"緒"(1):	 [0, 3, 3, 1, 0, 0] (13)
"貶"(1):	 [0, 3, 3, 1, 1] (13)
"妻"(1):	 [0, 3, 3, 2, 0] (13)
"潮"(1):	 [0, 3, 3, 3] (13)
"域"(1):	 [2, 1, 0, 0, 1, 3] (13)
"瓦"(1):	 [2, 1, 0, 1, 0, 3] (13)
"国"(1):	 [2, 1, 0, 2, 3] (13)
"六"(1):	 [2, 1, 1, 0, 0, 3] (13)
"万"(1):	 [2, 1, 1, 0, 1, 2] (13)
"束"(1):	 [2, 1, 1, 1, 0, 2] (13)
"理"(1):	 [2, 1, 1, 1, 3] (13)
"真"(1):	 [2, 1, 1, 2, 2] (13)
"返"(1):	 [2, 1, 2, 0, 0, 2] (13)
"煉"(1):	 [2, 1, 2, 0, 1, 1] (13)
"岩"(1):	 [2, 1, 2, 0, 3] (13)
"抗"(1):	 [2, 1, 2, 1, 0, 1] (13)
"ィ"(1):	 [2, 1, 2, 1, 2] (13)
"寧"(1):	 [2, 1, 2, 2, 1] (13)
"プ"(1):	 [2, 1, 3, 0, 0, 1] (13)
"業"(1):	 [2, 1, 3, 0, 1, 0] (13)
"ぷ"(1):	 [2, 1, 3, 0, 2] (13)
"恭"(1):	 [2, 1, 3, 1, 0, 0] (13)
"ザ"(1):	 [2, 1, 3, 1, 1] (13)
"付"(1):	 [2, 1, 3, 2, 0] (13)
"峡"(1):	 [2, 1, 3, 3] (13)
"己"(1):	 [2, 2, 0, 0, 0, 3] (13)
"階"(1):	 [2, 2, 0, 0, 1, 2] (13)
"追"(1):	 [2, 2, 0, 1, 0, 2] (13)
"五"(1):	 [2, 2, 0, 1, 3] (13)
"伝"(1):	 [2, 2, 0, 2, 2] (13)
"軽"(1):	 [2, 2, 1, 0, 0, 2] (13)
"導"(1):	 [2, 2, 1, 0, 1, 1] (13)
"簡"(1):	 [2, 2, 1, 0, 3] (13)
"幹"(1):	 [2, 2, 1, 1, 0, 1] (13)
"同"(1):	 [2, 2, 1, 1, 2] (13)
"台"(1):	 [2, 2, 1, 2, 1] (13)
"砕"(1):	 [2, 2, 2, 0, 0, 1] (13)
"詰"(1):	 [2, 2, 2, 0, 1, 0] (13)
"蔑"(1):	 [2, 2, 2, 0, 2] (13)
"秀"(1):	 [2, 2, 2, 1, 0, 0] (13)
"弁"(1):	 [2, 2, 2, 1, 1] (13)
"償"(1):	 [2, 2, 2, 2, 0] (13)
"界"(1):	 [2, 2, 2, 3] (13)
"払"(1):	 [2, 2, 3, 0, 0, 0] (13)
"独"(1):	 [2, 3, 0, 0, 0, 2] (13)
"要"(1):	 [2, 3, 0, 0, 1, 1] (13)
"姿"(1):	 [2, 3, 0, 0, 3] (13)
"半"(1):	 [2, 3, 0, 1, 0, 1] (13)
"快"(1):	 [2, 3, 0, 1, 2] (13)
"珍"(1):	 [2, 3, 0, 2, 1] (13)
"脇"(1):	 [2, 3, 1, 0, 0, 1] (13)
"諺"(1):	 [2, 3, 1, 0, 1, 0] (13)
"値"(1):	 [2, 3, 1, 0, 2] (13)
"枠"(1):	 [2, 3, 1, 1, 0, 0] (13)
"粗"(1):	 [2, 3, 1, 1, 1] (13)
"袖"(1):	 [2, 3, 1, 2, 0] (13)
"余"(1):	 [2, 3, 1, 3] (13)
"ケ"(1):	 [2, 3, 2, 0, 0, 0] (13)
"彩"(1):	 [3, 1, 0, 1, 3] (13)
"誇"(1):	 [3, 1, 1, 0, 3] (13)
"ゼ"(1):	 [3, 1, 2, 3] (13)
"比"(1):	 [3, 2, 0, 0, 3] (13)
"族"(1):	 [3, 2, 0, 1, 2] (13)
"案"(1):	 [3, 2, 1, 0, 2] (13)
"礼"(1):	 [3, 2, 1, 3] (13)
"囲"(1):	 [3, 2, 2, 2] (13)
"百"(1):	 [3, 3, 0, 0, 2] (13)
"態"(1):	 [3, 3, 0, 1, 1] (13)
"回"(1):	 [3, 3, 0, 3] (13)
"東"(1):	 [3, 3, 1, 0, 1] (13)
"褒"(1):	 [3, 3, 1, 2] (13)
"探"(1):	 [3, 3, 2, 1] (13)
"筋"(1):	 [0, 1, 1, 1, 0, 1, 3] (14)
"突"(1):	 [0, 1, 1, 1, 1, 0, 3] (14)
"議"(1):	 [0, 1, 1, 1, 2, 3] (14)
"塩"(1):	 [0, 1, 1, 2, 0, 0, 3] (14)
"移"(1):	 [0, 1, 1, 2, 0, 1, 2] (14)
"描"(1):	 [0, 1, 1, 2, 1, 0, 2] (14)
"属"(1):	 [0, 1, 1, 2, 1, 3] (14)
"拝"(1):	 [0, 1, 1, 2, 2, 2] (14)
"毛"(1):	 [0, 1, 1, 3, 0, 0, 2] (14)
"侮"(1):	 [0, 1, 1, 3, 0, 1, 1] (14)
"機"(1):	 [0, 1, 1, 3, 0, 3] (14)
"院"(1):	 [0, 1, 1, 3, 1, 0, 1] (14)
"ズ"(1):	 [0, 1, 1, 3, 1, 2] (14)
"千"(1):	 [0, 1, 1, 3, 2, 1] (14)
"改"(1):	 [0, 1, 2, 0, 0, 1, 3] (14)
"完"(1):	 [0, 1, 2, 0, 1, 0, 3] (14)
"漏"(1):	 [0, 1, 2, 0, 2, 3] (14)
"威"(1):	 [0, 1, 2, 1, 0, 0, 3] (14)
"印"(1):	 [0, 1, 2, 1, 0, 1, 2] (14)
"計"(1):	 [0, 1, 2, 1, 1, 0, 2] (14)
"泥"(1):	 [0, 1, 2, 1, 1, 3] (14)
"縦"(1):	 [0, 1, 2, 1, 2, 2] (14)
"急"(1):	 [0, 1, 2, 2, 0, 0, 2] (14)
"裕"(1):	 [0, 1, 2, 2, 0, 1, 1] (14)
"逃"(1):	 [0, 1, 2, 2, 0, 3] (14)
"答"(1):	 [0, 1, 2, 2, 1, 0, 1] (14)
"戸"(1):	 [0, 1, 2, 2, 1, 2] (14)
"緑"(1):	 [0, 1, 2, 2, 2, 1] (14)
"眉"(1):	 [0, 1, 2, 3, 0, 0, 1] (14)
"申"(1):	 [0, 1, 2, 3, 0, 1, 0] (14)
"醸"(1):	 [0, 1, 2, 3, 0, 2] (14)
"定"(1):	 [0, 1, 2, 3, 1, 0, 0] (14)
"崇"(1):	 [0, 1, 2, 3, 1, 1] (14)
"路"(1):	 [0, 1, 2, 3, 2, 0] (14)
"費"(1):	 [0, 1, 2, 3, 3] (14)
"ゴ"(1):	 [0, 1, 3, 0, 1, 3] (14)
"沈"(1):	 [0, 1, 3, 1, 0, 3] (14)
"然"(1):	 [0, 1, 3, 2, 3] (14)
"演"(1):	 [0, 2, 2, 0, 1, 3] (14)
"性"(1):	 [0, 2, 2, 1, 0, 3] (14)
"別"(1):	 [0, 2, 2, 2, 3] (14)
"郭"(1):	 [0, 2, 3, 0, 0, 3] (14)
"誰"(1):	 [0, 2, 3, 0, 1, 2] (14)
"艦"(1):	 [0, 2, 3, 1, 0, 2] (14)
"換"(1):	 [0, 2, 3, 1, 3] (14)
"識"(1):	 [0, 2, 3, 2, 2] (14)
"載"(1):	 [0, 3, 1, 0, 1, 3] (14)
"戦"(1):	 [0, 3, 1, 1, 0, 3] (14)
"湖"(1):	 [0, 3, 1, 2, 3] (14)
"襟"(1):	 [0, 3, 2, 0, 0, 3] (14)
"毎"(1):	 [0, 3, 2, 0, 1, 2] (14)
"制"(1):	 [0, 3, 2, 1, 0, 2] (14)
"応"(1):	 [0, 3, 2, 1, 3] (14)
"革"(1):	 [0, 3, 2, 2, 2] (14)
"遥"(1):	 [0, 3, 3, 0, 0, 2] (14)
"輝"(1):	 [0, 3, 3, 0, 1, 1] (14)
"優"(1):	 [0, 3, 3, 0, 3] (14)
"角"(1):	 [0, 3, 3, 1, 0, 1] (14)
"席"(1):	 [0, 3, 3, 1, 2] (14)
"惜"(1):	 [0, 3, 3, 2, 1] (14)
"雰"(1):	 [2, 1, 1, 0, 1, 3] (14)
"類"(1):	 [2, 1, 1, 1, 0, 3] (14)
"登"(1):	 [2, 1, 1, 2, 3] (14)
"再"(1):	 [2, 1, 2, 0, 0, 3] (14)
"歴"(1):	 [2, 1, 2, 0, 1, 2] (14)
"切"(1):	 [2, 1, 2, 1, 0, 2] (14)
"長"(1):	 [2, 1, 2, 1, 3] (14)
"渡"(1):	 [2, 1, 2, 2, 2] (14)
"連"(1):	 [2, 1, 3, 0, 0, 2] (14)
"関"(1):	 [2, 1, 3, 0, 1, 1] (14)
"好"(1):	 [2, 1, 3, 0, 3] (14)
"昇"(1):	 [2, 1, 3, 1, 0, 1] (14)
"割"(1):	 [2, 1, 3, 1, 2] (14)
"敵"(1):	 [2, 1, 3, 2, 1] (14)
"設"(1):	 [2, 2, 0, 0, 1, 3] (14)
"ぜ"(1):	 [2, 2, 0, 1, 0, 3] (14)
"男"(1):	 [2, 2, 0, 2, 3] (14)
"撥"(1):	 [2, 2, 1, 0, 0, 3] (14)
"ギ"(1):	 [2, 2, 1, 0, 1, 2] (14)
"夫"(1):	 [2, 2, 1, 1, 0, 2] (14)
"客"(1):	 [2, 2, 1, 1, 3] (14)
"務"(1):	 [2, 2, 1, 2, 2] (14)
"受"(1):	 [2, 2, 2, 0, 0, 2] (14)
"揖"(1):	 [2, 2, 2, 0, 1, 1] (14)
"ペ"(1):	 [2, 2, 2, 0, 3] (14)
"抵"(1):	 [2, 2, 2, 1, 0, 1] (14)
"徴"(1):	 [2, 2, 2, 1, 2] (14)
"敬"(1):	 [2, 2, 2, 2, 1] (14)
"聳"(1):	 [2, 2, 3, 0, 0, 1] (14)
"消"(1):	 [2, 2, 3, 0, 1, 0] (14)
"泊"(1):	 [2, 2, 3, 0, 2] (14)
"幾"(1):	 [2, 2, 3, 1, 0, 0] (14)
"藁"(1):	 [2, 2, 3, 1, 1] (14)
"調"(1):	 [2, 2, 3, 2, 0] (14)
"聞"(1):	 [2, 2, 3, 3] (14)
"架"(1):	 [2, 3, 0, 0, 0, 3] (14)
"州"(1):	 [2, 3, 0, 0, 1, 2] (14)
"護"(1):	 [2, 3, 0, 1, 0, 2] (14)
"認"(1):	 [2, 3, 0, 1, 3] (14)
"縮"(1):	 [2, 3, 0, 2, 2] (14)
"織"(1):	 [2, 3, 1, 0, 0, 2] (14)
"沢"(1):	 [2, 3, 1, 0, 1, 1] (14)
"嘆"(1):	 [2, 3, 1, 0, 3] (14)
"拶"(1):	 [2, 3, 1, 1, 0, 1] (14)
"セ"(1):	 [2, 3, 1, 1, 2] (14)
"《"(1):	 [2, 3, 1, 2, 1] (14)
"雄"(1):	 [2, 3, 2, 0, 0, 1] (14)
"嫌"(1):	 [2, 3, 2, 0, 1, 0] (14)
"ふ"(1):	 [2, 3, 2, 0, 2] (14)
"浮"(1):	 [2, 3, 2, 1, 0, 0] (14)
"紀"(1):	 [2, 3, 2, 1, 1] (14)
"飛"(1):	 [2, 3, 2, 2, 0] (14)
"首"(1):	 [2, 3, 2, 3] (14)
"停"(1):	 [2, 3, 3, 0, 0, 0] (14)
"尋"(1):	 [3, 2, 0, 1, 3] (14)
"売"(1):	 [3, 2, 1, 0, 3] (14)
"閉"(1):	 [3, 2, 2, 3] (14)
----------------------------------------
Gesamtlänge der Perlenkette: 36668
